Structure,Binding Site 000,Binding Site 001,Binding Site 002,Binding Site 003,Binding Site 004,Binding Site 005,Binding Site 006,Binding Site 007
4JTW.B,24,11,8,12,12,7,0,0
3BSA.B,19,14,15,20,9,3,0,0
6MVQ.B,15,14,13,11,10,3,0,0
2O5D.B,26,13,10,12,10,9,0,0
2HAI.A,15,14,13,16,10,0,7,0
5PZN.A,13,10,19,0,8,0,0,2
4J08.A,29,17,13,9,9,5,0,0
5TRH.A,31,15,17,10,8,3,0,3
2HWI.A,29,18,14,8,12,5,0,0
3BR9.B,23,9,8,8,14,8,0,0
3H59.B,16,13,13,12,15,4,0,0
4JU1.A,24,18,13,11,12,4,0,0
5TRJ.A,17,13,13,15,8,2,0,3
3Q0Z.B,28,16,9,16,13,0,0,3
3H2L.A,17,12,12,14,12,5,0,0
4TY8.B,16,14,15,9,16,4,0,0
4EO6.B,28,14,8,13,16,6,0,0
2FVC.B,16,10,8,13,11,9,0,0
4JU3.A,26,16,14,8,10,7,0,0
2QE5.C,24,20,15,4,15,8,0,0
5TWN.A,20,15,13,15,11,2,0,2
3CDE.A,25,14,13,13,16,7,0,0
4JU2.A,27,14,11,11,8,7,0,0
4TYA.B,24,18,15,10,7,6,0,0
2GIQ.B,14,13,12,15,16,12,0,0
3BSA.A,25,18,12,12,19,12,0,0
5PZP.B,19,10,11,10,9,0,0,2
4EO8.B,25,10,6,13,16,11,0,0
4TY9.C,15,14,12,10,9,6,0,0
4IH7.B,25,16,14,14,10,4,0,0
5TRH.B,16,12,9,20,8,0,0,2
3G86.B,17,15,10,5,16,7,0,0
3QGD.A,20,14,12,13,13,2,0,3
3BSC.A,27,19,14,5,15,8,0,0
4MK9.A,19,15,17,10,13,7,0,0
2O5D.A,26,17,12,15,8,9,0,0
1NB6.A,21,13,11,17,13,5,0,0
1C2P.A,19,12,12,16,10,7,0,0
4MK8.A,17,12,13,17,10,4,0,0
3D28.B,18,15,13,5,14,7,0,0
3CO9.A,23,13,15,15,10,10,0,0
4J08.B,22,15,9,14,18,5,0,0
4KBI.A,20,14,14,19,12,5,0,0
3MWW.A,23,16,12,6,14,8,0,0
5PZL.A,14,14,13,12,9,0,0,3
4TLR.A,15,14,11,3,15,7,3,0
3QGF.A,14,7,12,12,10,3,0,3
2D3Z.B,28,14,7,10,15,6,0,0
4JTZ.A,20,15,9,7,12,7,0,0
3BSC.B,15,15,14,2,12,7,0,0
4RY7.A,26,16,11,16,0,10,0,0
4MK8.B,18,13,15,13,12,6,0,0
