Structure,Binding Site 000,Binding Site 001,Binding Site 002,Binding Site 003,Binding Site 004,Binding Site 005,Binding Site 006,Binding Site 007,Binding Site 008,Binding Site 009,Binding Site 010,Binding Site 011,Binding Site 012,Binding Site 013,Binding Site 014
6NO7.A,16,13,10,5,9,0,0,0,0,0,0,4,0,3,4
6YQI.A,18,11,10,11,4,0,0,6,0,0,4,0,0,0,2
3ZO3.A,16,14,6,9,14,0,0,0,0,0,5,2,0,0,5
1SYK.B,16,29,20,6,9,0,0,0,0,0,0,0,0,0,0
5VHB.A,23,10,15,11,9,0,0,0,0,0,0,0,0,0,0
3L9M.B,16,11,6,9,7,0,0,0,0,0,6,0,0,0,0
6BYS.E,3,3,0,13,12,0,8,0,0,4,8,5,0,6,3
6YOU.A,25,19,20,9,4,0,0,0,0,0,0,0,0,0,0
6EH2.A,16,11,7,11,16,0,0,2,0,0,0,0,0,0,0
3E8E.B,24,11,16,7,13,0,0,0,0,0,3,0,0,2,2
3L9L.A,25,6,7,9,7,0,0,0,2,0,6,1,0,0,3
1XH5.A,19,14,16,8,9,0,0,0,0,0,0,0,0,0,0
4AXA.A,19,15,19,8,10,0,0,0,0,0,3,0,0,0,1
1REK.A,17,3,14,4,3,0,0,0,0,0,0,0,0,0,0
6Y8C.A,20,12,14,10,8,0,0,7,0,0,0,0,0,0,0
6Y89.A,26,16,10,10,12,0,0,0,0,0,0,0,0,0,0
1SZM.B,14,11,18,7,13,0,0,0,0,0,0,0,0,0,0
4UJA.A,14,20,14,8,9,0,0,0,0,0,2,1,0,2,2
3P0M.A,18,10,9,11,13,0,0,0,0,0,0,0,0,0,0
6F14.A,22,11,14,13,3,0,0,5,0,0,5,2,0,0,0
5N3H.A,22,16,11,11,5,0,0,0,0,0,0,0,0,0,0
6Y0B.A,14,8,16,11,3,0,0,2,0,0,2,0,0,0,0
6I2C.A,23,18,8,10,12,0,0,0,0,0,0,2,0,0,0
4WBB.B,21,15,16,4,12,0,0,0,0,0,0,0,0,0,0
6Y2O.A,14,16,14,11,9,0,0,2,0,0,0,0,0,0,0
2ERZ.E,19,9,9,2,8,0,0,0,3,0,9,0,0,2,5
5OUS.A,14,12,18,2,3,0,0,0,0,0,0,0,0,0,0
3E8E.P,21,18,15,9,12,0,0,0,0,0,0,0,0,0,0
4DG0.E,16,11,13,10,10,0,0,0,0,0,0,3,0,2,0
4Z84.A,14,0,13,14,10,0,0,3,0,0,4,0,0,0,0
5JR7.C,17,9,14,10,5,0,0,0,0,0,0,2,0,0,0
2UVY.A,13,10,17,13,10,0,0,0,4,0,5,0,0,4,4
6ESA.A,13,10,3,12,12,0,0,0,0,0,5,11,0,5,0
4DH5.A,15,7,12,13,13,0,0,0,0,0,6,0,0,2,2
5M0C.A,24,5,18,10,8,0,0,0,0,0,2,0,0,2,2
3BWJ.A,22,12,18,8,4,0,0,0,0,0,0,0,0,0,0
4DH1.A,21,5,10,14,12,0,0,0,6,2,7,2,0,5,2
5IZJ.B,18,13,11,12,14,0,0,0,0,0,0,0,0,0,0
2UW6.A,18,20,15,10,4,0,0,0,0,0,3,0,0,0,2
7AXV.A,12,14,11,11,3,0,0,0,0,0,0,0,0,0,0
4DH7.A,20,6,7,15,11,0,0,0,4,0,5,2,0,3,2
4C36.A,13,8,9,10,6,0,0,1,2,0,6,0,0,2,0
1SYK.A,19,27,19,2,3,0,0,0,0,0,0,0,0,0,0
6SNX.A,17,17,17,9,6,0,0,0,0,5,0,0,0,0,0
7PIE.A,15,9,12,13,4,0,0,0,0,0,5,0,0,0,0
5OL3.A,17,8,18,8,2,0,0,0,0,0,0,0,0,0,0
5JR7.A,24,10,15,3,7,0,0,0,0,0,6,2,0,0,6
1Q61.A,22,9,12,11,12,0,0,0,0,0,9,0,0,2,4
3OWP.A,14,6,14,8,11,0,0,2,0,0,0,2,0,0,0
6I2H.A,19,19,11,12,0,0,0,0,0,0,3,0,0,0,1
