Structure,Binding Site 000,Binding Site 001,Binding Site 002,Binding Site 003,Binding Site 004,Binding Site 005,Binding Site 006,Binding Site 007,Binding Site 008,Binding Site 009,Binding Site 010,Binding Site 011,Binding Site 012,Binding Site 013
1L0F.B,17,16,14,0,7,8,1,8,2,2,2,1,0,0
4KG6.B,11,20,14,0,11,8,2,8,0,3,3,0,0,0
4LV3.A,14,15,16,0,0,9,0,10,0,2,0,0,0,0
4KZ3.B,14,15,12,0,13,4,6,8,2,1,2,2,0,0
3IXB.A,15,16,16,0,3,0,6,10,0,0,4,0,0,0
4KG2.A,11,15,14,0,8,8,7,5,2,2,8,3,0,0
2R9X.A,12,15,14,0,8,5,9,3,4,1,4,2,0,0
2I72.A,10,12,8,0,9,10,9,6,0,0,4,3,0,0
4KZ9.A,15,15,15,0,0,6,2,12,0,0,0,0,0,2
1I5Q.B,21,18,17,0,10,5,3,6,5,0,5,0,0,0
1KE4.B,21,14,13,0,9,4,0,6,0,2,5,1,0,0
6WHF.A,13,14,11,0,10,7,14,9,0,4,2,0,7,0
2HDS.A,20,18,20,0,2,6,3,1,0,1,4,0,0,0
4KZB.A,12,14,13,0,14,6,13,5,4,1,5,2,0,0
1KE0.A,13,17,11,0,12,9,11,1,6,0,5,3,0,0
6T7L.A,9,18,8,0,10,8,8,3,0,4,5,0,0,0
2HDS.B,11,13,8,0,12,10,9,7,0,1,5,3,0,5
1KDS.B,13,14,9,0,13,6,9,8,10,3,5,1,0,0
4LV2.A,9,16,8,0,10,6,2,3,10,1,6,3,0,0
1L0E.B,18,14,11,0,6,8,9,6,0,0,3,1,0,0
1IEL.A,16,18,18,0,3,8,1,11,4,4,6,0,0,0
4JXS.A,13,14,17,0,0,4,2,11,0,1,4,0,0,0
1L0E.A,13,21,16,0,7,7,8,0,0,1,2,3,0,0
3O86.A,17,11,13,0,0,8,11,10,0,0,5,0,0,0
6XFS.C,15,15,13,0,11,6,0,11,0,3,3,11,0,0
1PI4.B,15,12,9,0,9,7,4,8,7,1,3,2,0,0
2HDR.B,24,14,15,0,6,9,2,10,0,1,3,0,0,0
4KZ9.B,11,11,10,0,6,4,5,8,0,0,4,0,0,0
1L0F.A,15,16,16,0,0,4,0,13,0,0,0,0,0,0
4E3L.A,18,14,16,0,8,5,0,13,0,1,2,0,0,0
1FCN.A,14,18,15,0,0,5,7,6,0,0,0,0,0,0
3IWO.B,10,18,9,0,9,8,7,4,0,1,1,2,0,0
1KVM.A,17,12,12,0,6,5,1,10,6,0,2,1,0,0
4KEN.B,22,12,10,0,6,4,5,5,0,0,3,3,0,0
1PI5.B,12,12,9,0,7,6,2,6,0,0,6,1,0,0
1C3B.B,24,12,14,0,5,5,3,7,8,2,5,0,0,0
4KZ5.A,14,17,17,0,2,5,14,12,0,0,2,0,9,0
4E3K.A,9,11,10,0,7,7,8,4,7,2,5,4,0,0
6X9Y.B,11,13,9,0,6,6,8,7,0,3,6,0,0,0
4KZ6.B,23,13,10,0,10,6,7,3,0,3,2,3,0,0
6DPT.B,22,11,12,0,11,4,7,5,0,3,3,2,0,0
4JXG.B,16,14,10,0,6,6,8,5,2,2,5,1,0,0
2HDR.A,16,13,16,0,0,4,7,7,0,0,2,0,0,0
1LL5.A,17,19,19,0,3,9,1,14,0,1,3,0,0,0
4KZ5.B,21,15,15,0,8,5,5,9,0,1,3,0,0,0
3IWI.A,11,16,17,0,0,8,7,10,2,0,7,0,0,0
4JXV.A,15,15,18,0,6,7,3,12,0,0,6,0,0,0
4LV0.A,13,15,10,0,8,9,11,2,0,0,7,4,1,0
1FSW.B,23,13,12,0,7,7,2,7,0,2,7,1,0,0
2BLS.B,18,18,15,0,2,5,2,10,6,2,3,0,0,0
3O88.A,13,16,10,0,10,9,9,3,5,0,6,0,0,0
4OKP.A,15,15,15,0,7,4,0,11,0,1,3,2,0,0
1KDS.A,13,13,5,0,6,7,12,6,8,0,4,2,1,0
4E3O.A,13,18,14,0,10,6,11,0,5,0,2,3,0,0
4E3M.A,9,12,11,0,14,5,5,4,6,0,5,2,0,0
7CIN.B,15,10,9,0,14,9,2,10,0,4,2,1,0,0
5F1G.A,23,17,11,0,3,5,3,13,10,4,2,0,0,0
1MXO.A,15,16,11,0,5,10,2,8,0,1,4,3,0,0
